Dep,Flight,Carrier,Destination,Departure,Status
Dep,Flight,Carrier,Destination,Departure,Status
Dep,SA 346,South African Airways,(JNB) Johannesburg,3:05 PM,Scheduled
Dep,B6 5204$^,JetBlue Airways,(JNB) Johannesburg,3:05 PM,Scheduled
Dep,LH 9541$^,Lufthansa,(JNB) Johannesburg,3:05 PM,Scheduled
Dep,LX 4143$^,SWISS,(JNB) Johannesburg,3:05 PM,Scheduled
Dep,UA 7234$^,United Airlines,(JNB) Johannesburg,3:05 PM,Scheduled
Dep,JE 156,Mango,(JNB) Johannesburg,3:10 PM,Scheduled
Dep,FA* 122,Safair,(JNB) Johannesburg,3:20 PM,Scheduled
Dep,SA 8675,South African Airways,(PLZ) Port Elizabeth,3:25 PM,Scheduled
Dep,SA 352,South African Airways,(JNB) Johannesburg,3:50 PM,Scheduled
Dep,AC 6857$^,Air Canada,(JNB) Johannesburg,3:50 PM,Scheduled
Dep,LX 4135$^,SWISS,(JNB) Johannesburg,3:50 PM,Scheduled
Dep,UA 7244$^,United Airlines,(JNB) Johannesburg,3:50 PM,Scheduled
Dep,WB 111,RwandAir,(HRE) Harare,4:00 PM,Scheduled
Dep,BA 6418,British Airways,(JNB) Johannesburg,4:00 PM,Scheduled
Dep,IB 7684$^,Iberia,(JNB) Johannesburg,4:00 PM,Scheduled
Dep,QR 6341$^,Qatar Airways,(JNB) Johannesburg,4:00 PM,Scheduled
Dep,DT 580,TAAG,(LAD) Luanda,4:20 PM,Scheduled
Dep,SA 7039$^,South African Airways,(LAD) Luanda,4:20 PM,Scheduled
Dep,SA 8617,South African Airways,(KIM) Kimberley,4:25 PM,Scheduled
Dep,SA 8665,South African Airways,(MQP) Nelspruit,4:30 PM,Scheduled
Dep,SA 1057,South African Airways,(BFN) Bloemfontein,4:30 PM,Scheduled
Dep,MN 464,Comair,(HLA) Lanseria,4:30 PM,Scheduled
Dep,FA* 136,Safair,(PLZ) Port Elizabeth,4:35 PM,Scheduled
Dep,SA 8641,South African Airways,(UTN) Upington,4:35 PM,Scheduled
Dep,FA* 120,Safair,(JNB) Johannesburg,4:40 PM,Scheduled
Dep,SA 8635,South African Airways,(GRJ) George,4:50 PM,Scheduled
Dep,SA 354,South African Airways,(JNB) Johannesburg,4:55 PM,Scheduled
Dep,B6 5206$^,JetBlue Airways,(JNB) Johannesburg,4:55 PM,Scheduled
Dep,LX 4130$^,SWISS,(JNB) Johannesburg,4:55 PM,Scheduled
Dep,MS 9553$^,EgyptAir,(JNB) Johannesburg,4:55 PM,Scheduled
Dep,BA 6422,British Airways,(JNB) Johannesburg,5:00 PM,Scheduled
Dep,IB 7793$^,Iberia,(JNB) Johannesburg,5:00 PM,Scheduled
Dep,QR 6343$^,Qatar Airways,(JNB) Johannesburg,5:00 PM,Scheduled
Dep,FA* 297,Safair,(JNB) Johannesburg,5:00 PM,Scheduled
Dep,TK 45,Turkish Airlines,(ISL) Istanbul,5:05 PM,Scheduled
Dep,JE 162,Mango,(JNB) Johannesburg,5:05 PM,Scheduled
Dep,SA 2006$^,South African Airways,(JNB) Johannesburg,5:05 PM,Scheduled
Dep,MN 116,Comair,(JNB) Johannesburg,5:10 PM,Scheduled
Dep,KQ 4647$^,Kenya Airways,(JNB) Johannesburg,5:10 PM,Scheduled
Dep,BA 6313,British Airways,(DUR) Durban,5:30 PM,Scheduled
Dep,QR 6350$^,Qatar Airways,(DUR) Durban,5:30 PM,Scheduled
Dep,FA* 102,Safair,(JNB) Johannesburg,5:35 PM,Scheduled
Dep,JE 716,Mango,(HLA) Lanseria,5:55 PM,Scheduled
Dep,SA 2146$^,South African Airways,(HLA) Lanseria,5:55 PM,Scheduled
Arr,Flight,Carrier,Origin,Arrival,Status
Arr,WB 110,RwandAir,(HRE) Harare,3:05 PM,Scheduled
Arr,SA 337,South African Airways,(JNB) Johannesburg,3:10 PM,En Route
Arr,AC 6858$^,Air Canada,(JNB) Johannesburg,3:10 PM,En Route
Arr,LA 8961$^,LATAM Airlines,(JNB) Johannesburg,3:10 PM,En Route
Arr,LH 9534$^,Lufthansa,(JNB) Johannesburg,3:10 PM,En Route
Arr,LX 4142$^,SWISS,(JNB) Johannesburg,3:10 PM,En Route
Arr,MS 9552$^,EgyptAir,(JNB) Johannesburg,3:10 PM,En Route
Arr,SK 9372$^,SAS,(JNB) Johannesburg,3:10 PM,En Route
Arr,SA 1722,South African Airways,(WVB) Walvis Bay,3:35 PM,En Route
Arr,FA* 313,Safair,(HLA) Lanseria,3:35 PM,Scheduled
Arr,FA* 147,Safair,(ELS) East London,3:40 PM,Scheduled
Arr,SA 8664,South African Airways,(MQP) Nelspruit,3:45 PM,En Route
Arr,MN 471,Comair,(HLA) Lanseria,3:50 PM,En Route
Arr,SA 343,South African Airways,(JNB) Johannesburg,3:55 PM,En Route
Arr,LA 8962$^,LATAM Airlines,(JNB) Johannesburg,3:55 PM,En Route
Arr,LX 4131$^,SWISS,(JNB) Johannesburg,3:55 PM,En Route
Arr,SA 8127,South African Airways,(WDH) Windhoek,4:05 PM,En Route
Arr,BA 6419,British Airways,(JNB) Johannesburg,4:10 PM,Scheduled
Arr,IB 7685$^,Iberia,(JNB) Johannesburg,4:10 PM,Scheduled
Arr,QR 6332$^,Qatar Airways,(JNB) Johannesburg,4:10 PM,Scheduled
Arr,FA* 109,Safair,(JNB) Johannesburg,4:10 PM,Scheduled
Arr,FA* 163,Safair,(DUR) Durban,4:15 PM,Scheduled
Arr,SA 8605,South African Airways,(MUB) Maun,4:20 PM,Scheduled
Arr,SA 8638,South African Airways,(GRJ) George,4:20 PM,Scheduled
Arr,SA 8658,South African Airways,(HDS) Hoedspruit,4:25 PM,En Route
Arr,FA* 296,Safair,(JNB) Johannesburg,4:25 PM,Scheduled
Arr,JE 413,Mango,(BFN) Bloemfontein,4:25 PM,Scheduled
Arr,SA 2069$^,South African Airways,(BFN) Bloemfontein,4:25 PM,Scheduled
Arr,MN 127,Comair,(JNB) Johannesburg,4:35 PM,Scheduled
Arr,AF 6646$^,Air France,(JNB) Johannesburg,4:35 PM,Scheduled
Arr,KQ 4636$^,Kenya Airways,(JNB) Johannesburg,4:35 PM,Scheduled
Arr,EK 770,Emirates,(DXB) Dubai,4:45 PM,En Route
Arr,SA 7157$^,South African Airways,(DXB) Dubai,4:45 PM,En Route
Arr,BA 6312,British Airways,(DUR) Durban,4:50 PM,Scheduled
Arr,BA 6425,British Airways,(JNB) Johannesburg,5:10 PM,Scheduled
Arr,IB 7790$^,Iberia,(JNB) Johannesburg,5:10 PM,Scheduled
Arr,QR 6334$^,Qatar Airways,(JNB) Johannesburg,5:10 PM,Scheduled
Arr,JE 147,Mango,(JNB) Johannesburg,5:25 PM,Scheduled
Arr,JE 709,Mango,(HLA) Lanseria,5:25 PM,Scheduled
Arr,SA 2147$^,South African Airways,(HLA) Lanseria,5:25 PM,Scheduled
Dep,Flight,Carrier,Destination,Departure,Status
Dep,EK 771,Emirates,(DXB) Dubai,6:20 PM,Scheduled
Dep,SA 7156$^,South African Airways,(DXB) Dubai,6:20 PM,Scheduled
Dep,SA 366,South African Airways,(JNB) Johannesburg,6:50 PM,Scheduled
Dep,JE 168,Mango,(JNB) Johannesburg,7:00 PM,Scheduled
Dep,BA 6438,British Airways,(JNB) Johannesburg,7:00 PM,Scheduled
Dep,QR 6363$^,Qatar Airways,(JNB) Johannesburg,7:00 PM,Scheduled
Dep,MN 488,Comair,(HLA) Lanseria,7:00 PM,Scheduled
Dep,BA 58,British Airways,(LHR) London,7:30 PM,Scheduled
Dep,AA 6448$^,American Airlines,(LHR) London,7:30 PM,Scheduled
Dep,AY 5948$^,Finnair,(LHR) London,7:30 PM,Scheduled
Dep,IB 7320$^,Iberia,(LHR) London,7:30 PM,Scheduled
Dep,FA* 215,Safair,(JNB) Johannesburg,7:50 PM,Scheduled
Dep,SA 372,South African Airways,(JNB) Johannesburg,7:55 PM,Scheduled
Dep,JE 364,Mango,(DUR) Durban,7:55 PM,Scheduled
Dep,SA 2110$^,South African Airways,(DUR) Durban,7:55 PM,Scheduled
Dep,JE 174,Mango,(JNB) Johannesburg,7:55 PM,Scheduled
Dep,SA 2030$^,South African Airways,(JNB) Johannesburg,7:55 PM,Scheduled
Dep,FA* 461,Safair,(DUR) Durban,8:05 PM,Scheduled
Dep,MN 132,Comair,(JNB) Johannesburg,8:50 PM,Scheduled
Dep,KQ 4673$^,Kenya Airways,(JNB) Johannesburg,8:50 PM,Scheduled
Arr,Flight,Carrier,Origin,Arrival,Status
Arr,SA 353,South African Airways,(JNB) Johannesburg,6:10 PM,Scheduled
Arr,HM 5483$^,Air Seychelles,(JNB) Johannesburg,6:10 PM,Scheduled
Arr,LA 8582$^,LATAM Airlines,(JNB) Johannesburg,6:10 PM,Scheduled
Arr,BA 6427,British Airways,(JNB) Johannesburg,6:10 PM,Scheduled
Arr,QR 6336$^,Qatar Airways,(JNB) Johannesburg,6:10 PM,Scheduled
Arr,MN 461,Comair,(HLA) Lanseria,6:15 PM,Scheduled
Arr,JE 149,Mango,(JNB) Johannesburg,6:25 PM,Scheduled
Arr,SA 8676,South African Airways,(PLZ) Port Elizabeth,6:30 PM,Scheduled
Arr,SW 709,Air Namibia,(WDH) Windhoek,6:30 PM,Scheduled
Arr,KQ 3341$^,Kenya Airways,(WDH) Windhoek,6:30 PM,Scheduled
Arr,BA 6429,British Airways,(JNB) Johannesburg,7:10 PM,Scheduled
Arr,QR 6338$^,Qatar Airways,(JNB) Johannesburg,7:10 PM,Scheduled
Arr,JE 715,Mango,(HLA) Lanseria,7:15 PM,Scheduled
Arr,SA 2145$^,South African Airways,(HLA) Lanseria,7:15 PM,Scheduled
Arr,SA 357,South African Airways,(JNB) Johannesburg,7:15 PM,Scheduled
Arr,HM 5493$^,Air Seychelles,(JNB) Johannesburg,7:15 PM,Scheduled
Arr,LA 8595$^,LATAM Airlines,(JNB) Johannesburg,7:15 PM,Scheduled
Arr,SA 8636,South African Airways,(GRJ) George,7:15 PM,Scheduled
Arr,FA* 214,Safair,(JNB) Johannesburg,7:15 PM,Scheduled
Arr,JE 369,Mango,(DUR) Durban,7:20 PM,Scheduled
Arr,SA 2123$^,South African Airways,(DUR) Durban,7:20 PM,Scheduled
Arr,JE 151,Mango,(JNB) Johannesburg,7:20 PM,Scheduled
Arr,SA 2021$^,South African Airways,(JNB) Johannesburg,7:20 PM,Scheduled
Arr,FA* 460,Safair,(DUR) Durban,7:25 PM,Scheduled
Arr,KQ 784,Kenya Airways,(NBO) Nairobi,7:30 PM,Scheduled
Arr,SA 8642,South African Airways,(UTN) Upington,7:35 PM,Scheduled
Arr,FA* 137,Safair,(PLZ) Port Elizabeth,7:45 PM,Scheduled
Arr,SA 8618,South African Airways,(KIM) Kimberley,7:55 PM,Scheduled
Arr,BA 6431,British Airways,(JNB) Johannesburg,8:10 PM,Scheduled
Arr,QR 6340$^,Qatar Airways,(JNB) Johannesburg,8:10 PM,Scheduled
Arr,SA 359,South African Airways,(JNB) Johannesburg,8:10 PM,Scheduled
Arr,MN 131,Comair,(JNB) Johannesburg,8:15 PM,Scheduled
Arr,EY 1269$^,Etihad Airways,(JNB) Johannesburg,8:15 PM,Scheduled
Arr,KQ 4642$^,Kenya Airways,(JNB) Johannesburg,8:15 PM,Scheduled
Arr,FA* 123,Safair,(JNB) Johannesburg,8:15 PM,Scheduled
Arr,SA 1058,South African Airways,(BFN) Bloemfontein,8:20 PM,Scheduled
Arr,MK 843,Air Mauritius,(MRU) Mauritius,8:20 PM,Scheduled
Arr,AF 7968$^,Air France,(MRU) Mauritius,8:20 PM,Scheduled
Arr,SA 363,South African Airways,(JNB) Johannesburg,8:55 PM,Scheduled
Dep,Flight,Carrier,Destination,Departure,Status
Dep,MN 490,Comair,(HLA) Lanseria,9:50 PM,Scheduled
Dep,MK 844,Air Mauritius,(MRU) Mauritius,10:05 PM,Scheduled
Dep,AF 7969$^,Air France,(MRU) Mauritius,10:05 PM,Scheduled
Dep,KQ 785,Kenya Airways,(NBO) Nairobi,11:00 PM,Scheduled
Dep,KL 598,KLM,(AMS) Amsterdam,11:05 PM,Scheduled
Dep,AF 8362$^,Air France,(AMS) Amsterdam,11:05 PM,Scheduled
Dep,DL 9436$^,Delta Air Lines,(AMS) Amsterdam,11:05 PM,Scheduled
Dep,MF 9922$^,Xiamen Airlines,(AMS) Amsterdam,11:05 PM,Scheduled
Dep,AF 871,Air France,(CDG) Paris,11:50 PM,Scheduled
Dep,DL 8275$^,Delta Air Lines,(CDG) Paris,11:50 PM,Scheduled
Dep,KL 2149$^,KLM,(CDG) Paris,11:50 PM,Scheduled
Arr,Flight,Carrier,Origin,Arrival,Status
Arr,MN 455,Comair,(HLA) Lanseria,9:05 PM,Scheduled
Arr,BA 6407,British Airways,(JNB) Johannesburg,9:20 PM,Scheduled
Arr,QR 6342$^,Qatar Airways,(JNB) Johannesburg,9:20 PM,Scheduled
Arr,KL 597,KLM,(AMS) Amsterdam,9:20 PM,En Route
Arr,AF 8367$^,Air France,(AMS) Amsterdam,9:20 PM,En Route
Arr,DL 9599$^,Delta Air Lines,(AMS) Amsterdam,9:20 PM,En Route
Arr,MF 9921$^,Xiamen Airlines,(AMS) Amsterdam,9:20 PM,En Route
Arr,FA* 121,Safair,(JNB) Johannesburg,9:30 PM,Scheduled
Arr,SA 367,South African Airways,(JNB) Johannesburg,9:40 PM,Scheduled
Arr,B6 5207$^,JetBlue Airways,(JNB) Johannesburg,9:40 PM,Scheduled
Arr,UA 7235$^,United Airlines,(JNB) Johannesburg,9:40 PM,Scheduled
Arr,JE 361,Mango,(DUR) Durban,9:40 PM,Scheduled
Arr,JE 161,Mango,(JNB) Johannesburg,9:45 PM,Scheduled
Arr,SA 2023$^,South African Airways,(JNB) Johannesburg,9:45 PM,Scheduled
Arr,AF 864,Air France,(CDG) Paris,9:50 PM,En Route
Arr,DL 8273$^,Delta Air Lines,(CDG) Paris,9:50 PM,En Route
Arr,KL 2150$^,KLM,(CDG) Paris,9:50 PM,En Route
Arr,MN 137,Comair,(JNB) Johannesburg,9:55 PM,Scheduled
Arr,EY 1263$^,Etihad Airways,(JNB) Johannesburg,9:55 PM,Scheduled
Arr,BA 6403,British Airways,(JNB) Johannesburg,10:00 PM,Scheduled
Arr,QR 6344$^,Qatar Airways,(JNB) Johannesburg,10:00 PM,Scheduled
Arr,FA* 103,Safair,(JNB) Johannesburg,10:30 PM,Scheduled
Arr,MN 473,Comair,(HLA) Lanseria,10:40 PM,Scheduled
Arr,AF 6652$^,Air France,(HLA) Lanseria,10:40 PM,Scheduled
Arr,FA* 319,Safair,(HLA) Lanseria,10:45 PM,Scheduled
Arr,SA 377,South African Airways,(JNB) Johannesburg,11:25 PM,Scheduled
